event_type,name,reliability
TGF,bn121210138,1.0
TGF,bn100912943,1.0
TGF,bn120330894,1.0
GRB,bn081118876,1.0
GRB,bn090320045,1.0
TGF,bn111027331,1.0
GRB,bn090623107,1.0
TGF,bn201018074,1.0
GRB,bn230304624,1.0
TGF,bn090522190,1.0
TGF,bn231022627,1.0
GRB,bn111103948,1.0
GRB,bn210228058,1.0
SGR,bn230202141,1.0
GRB,bn230116374,1.0
GRB,bn090620901,1.0
GRB,bn090227310,1.0
TGF,bn210308046,1.0
GRB,bn141011467,1.0
GRB,bn200228291,1.0
TGF,bn210131722,1.0
TGF,bn100411433,1.0
GRB,bn150324164,1.0
GRB,bn151210041,1.0
GRB,bn121109338,1.0
GRB,bn220727192,1.0
TGF,bn100103431,1.0
GRB,bn210904866,1.0
GRB,bn130404840,1.0
GRB,bn090610723,1.0
GRB,bn090701225,1.0
TGF,bn150131817,1.0
TGF,bn161130235,1.0
GRB,bn090328401,1.0
GRB,bn190531840,1.0
TGF,bn231110973,1.0
TGF,bn151118409,1.0
GRB,bn180124392,1.0
GRB,bn190824616,1.0
GRB,bn220820998,1.0
GRB,bn210704684,1.0
GRB,bn150228845,1.0
TGF,bn131110912,1.0
TGF,bn220403506,1.0
GRB,bn110709862,1.0
TGF,bn221212368,1.0
TGF,bn160914591,1.0
GRB,bn170801690,1.0
TGF,bn211001794,1.0
GRB,bn200412290,1.0
TGF,bn121129774,1.0
GRB,bn150219522,1.0
GRB,bn220831581,1.0
TGF,bn130505422,1.0
TGF,bn200116385,1.0
GRB,bn221226945,1.0
GRB,bn131113483,1.0
GRB,bn090327404,1.0
GRB,bn160131116,1.0
GRB,bn180401846,1.0
GRB,bn220725244,1.0
TGF,bn160602038,1.0
TGF,bn120222724,1.0
TGF,bn190208940,1.0
TGF,bn150127358,1.0
GRB,bn210228277,1.0
GRB,bn110420946,1.0
TGF,bn180414354,1.0
TGF,bn081001392,1.0
GRB,bn140721336,1.0
GRB,bn200105914,1.0
TGF,bn130302331,1.0
TGF,bn140810494,1.0
GRB,bn140329272,1.0
GRB,bn180122129,1.0
GRB,bn150817251,1.0
TGF,bn140204581,1.0
GRB,bn150222832,1.0
GRB,bn230903724,1.0
TGF,bn140310382,1.0
GRB,bn150923429,1.0
GRB,bn100907751,1.0
GRB,bn131211510,1.0
TGF,bn210115699,1.0
TGF,bn171121450,1.0
TGF,bn180116162,1.0
TGF,bn180922449,1.0
TGF,bn221101939,1.0
TGF,bn121011427,1.0
TGF,bn230807586,1.0
TGF,bn200916824,1.0
TGF,bn160905506,1.0
TGF,bn210504314,1.0
GRB,bn160411062,1.0
GRB,bn210519277,1.0
GRB,bn130509078,1.0
TGF,bn170207403,1.0
TGF,bn131121989,1.0
GRB,bn141230871,1.0
GRB,bn130609902,1.0
SGR,bn180705561,1.0
SGR,bn180705548,1.0
GRB,bn161213295,1.0
TGF,bn171110485,1.0
TGF,bn101231632,1.0
GRB,bn220921462,1.0
TGF,bn080828449,1.0
GRB,bn161004964,1.0
TGF,bn140127503,1.0
TGF,bn100501559,1.0
GRB,bn150522433,1.0
SGR,bn220225519,1.0
TGF,bn180709140,1.0
TGF,bn170910491,1.0
GRB,bn110118857,1.0
TGF,bn110819727,1.0
GRB,bn110625579,1.0
GRB,bn150708339,1.0
TGF,bn121207514,1.0
GRB,bn120121101,1.0
GRB,bn170510217,1.0
TGF,bn121021959,1.0
TGF,bn230425635,1.0
GRB,bn150523690,1.0
GRB,bn211019250,1.0
GRB,bn140619490,1.0
GRB,bn170607946,1.0
TGF,bn150823916,1.0
GRB,bn101205309,1.0
GRB,bn100625773,1.0
GRB,bn180524416,1.0
GRB,bn090926914,1.0
GRB,bn170323058,1.0
TGF,bn090627274,1.0
GRB,bn140710537,1.0
GRB,bn090907017,1.0
GRB,bn181222279,1.0
GRB,bn150423285,1.0
TGF,bn151207995,1.0
GRB,bn190519309,1.0
TGF,bn150903443,1.0
TGF,bn240104661,1.0
GRB,bn200320414,1.0
GRB,bn101224998,1.0
GRB,bn110721200,1.0
GRB,bn111107076,1.0
TGF,bn180922713,1.0
TGF,bn140721187,1.0
GRB,bn150712846,1.0
SGR,bn200919400,1.0
GRB,bn190712018,1.0
TGF,bn160627610,1.0
TGF,bn091227801,1.0
TGF,bn200404229,1.0
GRB,bn170125102,1.0
GRB,bn220305676,1.0
GRB,bn110609425,1.0
GRB,bn180821653,1.0
GRB,bn101206036,1.0
GRB,bn120919052,1.0
GRB,bn140706815,1.0
TGF,bn140930034,1.0
TGF,bn101213283,1.0
TGF,bn200916251,1.0
GRB,bn120612687,1.0
GRB,bn170614505,1.0
GRB,bn150603105,1.0
TGF,bn110907452,1.0
TGF,bn150916373,1.0
GRB,bn231222299,1.0
GRB,bn110702187,1.0
GRB,bn150201590,1.0
GRB,bn150201574,1.0
TGF,bn111210978,1.0
GRB,bn190810675,1.0
TGF,bn131205795,1.0
GRB,bn090608052,1.0
GRB,bn100118100,1.0
TGF,bn101009134,1.0
GRB,bn111120556,1.0
TGF,bn210717324,1.0
TGF,bn100426657,1.0
GRB,bn210102861,1.0
TGF,bn100610132,1.0
GRB,bn120926426,1.0
TGF,bn171004782,1.0
GRB,bn130627372,1.0
TGF,bn121017715,1.0
TGF,bn120808908,1.0
GRB,bn101102840,1.0
TGF,bn130620676,1.0
TGF,bn160916837,1.0
GRB,bn141003564,1.0
GRB,bn140430716,1.0
TGF,bn151217656,1.0
TGF,bn100606292,1.0
SGR,bn200203137,1.0
GRB,bn091112737,1.0
GRB,bn180816088,1.0
TGF,bn090808739,1.0
TGF,bn160409147,1.0
GRB,bn230724049,1.0
TGF,bn101230684,1.0
GRB,bn140911012,1.0
GRB,bn231114388,1.0
TGF,bn180104433,1.0
GRB,bn120222119,1.0
TGF,bn160919876,1.0
GRB,bn090718762,1.0
TGF,bn180106416,1.0
GRB,bn190411407,1.0
GRB,bn140110263,1.0
SGR,bn230825046,1.0
GRB,bn150726877,1.0
TGF,bn130112722,1.0
TGF,bn110616305,1.0
GRB,bn231014102,1.0
TGF,bn230312037,1.0
GRB,bn100805845,1.0
TGF,bn180413498,1.0
GRB,bn210318131,1.0
GRB,bn090528173,1.0
GRB,bn081231140,1.0
GRB,bn120908873,1.0
GRB,bn141128962,1.0
TGF,bn191025075,1.0
GRB,bn150118409,1.0
TGF,bn160220290,1.0
GRB,bn180606730,1.0
TGF,bn120425260,1.0
GRB,bn150527662,1.0
GRB,bn141121414,1.0
GRB,bn100504806,1.0
GRB,bn100510810,1.0
GRB,bn240115698,1.0
GRB,bn111025078,1.0
TGF,bn150122621,1.0
GRB,bn131216081,1.0
GRB,bn150711766,1.0
TGF,bn170808809,1.0
TGF,bn180908364,1.0
GRB,bn210712405,1.0
TGF,bn211111667,1.0
GRB,bn101128322,1.0
GRB,bn171227000,1.0
GRB,bn170718152,1.0
GRB,bn180910352,1.0
GRB,bn121225417,1.0
TGF,bn140615297,1.0
TGF,bn120823943,1.0
GRB,bn160225809,1.0
TGF,bn140316625,1.0
GRB,bn180809485,1.0
GRB,bn221016986,1.0
GRB,bn100910818,1.0
GRB,bn090427688,1.0
GRB,bn101219686,1.0
TGF,bn150101904,1.0
GRB,bn120707800,1.0
GRB,bn221216473,1.0
GRB,bn110409179,1.0
GRB,bn200112395,1.0
GRB,bn090829672,1.0
GRB,bn150214293,1.0
GRB,bn081222204,1.0
GRB,bn141110232,1.0
GRB,bn220305481,1.0
GRB,bn160310291,1.0
GRB,bn190821716,1.0
GRB,bn161206064,1.0
GRB,bn110616648,1.0
GRB,bn110509142,1.0
TGF,bn180906868,1.0
TGF,bn150423126,1.0
GRB,bn120119354,1.0
TGF,bn091224757,1.0
GRB,bn081213173,1.0
GRB,bn130614997,1.0
GRB,bn230803977,1.0
GRB,bn230425230,1.0
GRB,bn130819394,1.0
GRB,bn231001015,1.0
GRB,bn120506128,1.0
TGF,bn210515505,1.0
GRB,bn091101143,1.0
GRB,bn141031998,1.0
GRB,bn180724807,1.0
GRB,bn211116586,1.0
GRB,bn220715934,1.0
GRB,bn090626189,1.0
GRB,bn231030050,1.0
GRB,bn171223818,1.0
GRB,bn150805746,1.0
TGF,bn151020736,1.0
TGF,bn190315717,1.0
GRB,bn111109453,1.0
TGF,bn141028731,1.0
TGF,bn100110328,1.0
TGF,bn200318226,1.0
GRB,bn131209547,1.0
GRB,bn140919636,1.0
GRB,bn111022854,1.0
TGF,bn120122331,1.0
GRB,bn160512199,1.0
TGF,bn200928792,1.0
TGF,bn211003572,1.0
GRB,bn090108322,1.0
GRB,bn210723615,1.0
TGF,bn121214906,1.0
GRB,bn211207416,1.0
TGF,bn220118477,1.0
TGF,bn190214031,1.0
GRB,bn090129880,1.0
GRB,bn160111115,1.0
GRB,bn140901821,1.0
GRB,bn170106968,1.0
TGF,bn110503751,1.0
TGF,bn231113416,1.0
GRB,bn150122960,1.0
GRB,bn240112742,1.0
GRB,bn140701833,1.0
TGF,bn150613934,1.0
GRB,bn230306673,1.0
GRB,bn151120349,1.0
GRB,bn220627901,1.0
GRB,bn220627890,1.0
GRB,bn191111347,1.0
TGF,bn231019802,1.0
GRB,bn140720158,1.0
GRB,bn110505203,1.0
GRB,bn120526303,1.0
GRB,bn120429484,1.0
GRB,bn140329295,1.0
GRB,bn141105358,1.0
GRB,bn130112353,1.0
TGF,bn140511964,1.0
GRB,bn081206604,1.0
GRB,bn190129515,1.0
TGF,bn190907631,1.0
GRB,bn120711446,1.0
GRB,bn200325138,1.0
GRB,bn111010660,1.0
GRB,bn120811014,1.0
TGF,bn190810945,1.0
GRB,bn090101758,1.0
GRB,bn090513916,1.0
TGF,bn151213843,1.0
GRB,bn180718763,1.0
TGF,bn140623885,1.0
GRB,bn211121434,1.0
GRB,bn230430368,1.0
GRB,bn120710100,1.0
GRB,bn091122163,1.0
GRB,bn120219563,1.0
TGF,bn130611348,1.0
TGF,bn201121287,1.0
GRB,bn101214993,1.0
TGF,bn131209794,1.0
GRB,bn130715906,1.0
GRB,bn091006360,1.0
GRB,bn130701761,1.0
TGF,bn170712117,1.0
GRB,bn151218857,1.0
TGF,bn221130196,1.0
GRB,bn230111797,1.0
GRB,bn141209131,1.0
GRB,bn191213254,1.0
GRB,bn090112332,1.0
GRB,bn140223495,1.0
GRB,bn170127634,1.0
GRB,bn150511362,1.0
GRB,bn160625240,1.0
GRB,bn150426594,1.0
GRB,bn150318521,1.0
TGF,bn231005865,1.0
GRB,bn140511095,1.0
GRB,bn150227702,1.0
TGF,bn220512789,1.0
GRB,bn180703949,1.0
GRB,bn230911132,1.0
TGF,bn130215707,1.0
GRB,bn111221739,1.0
GRB,bn120703726,1.0
TGF,bn140719955,1.0
GRB,bn170910368,1.0
GRB,bn181126413,1.0
GRB,bn161117066,1.0
TGF,bn160526349,1.0
TGF,bn121015868,1.0
TGF,bn180410526,1.0
TGF,bn200220556,1.0
TGF,bn221025954,1.0
GRB,bn100306199,1.0
GRB,bn110703557,1.0
TGF,bn100616900,1.0
GRB,bn140901262,1.0
GRB,bn091123298,1.0
GRB,bn161220605,1.0
GRB,bn101101899,1.0
GRB,bn100517072,1.0
GRB,bn160401065,1.0
GRB,bn230217912,1.0
GRB,bn110904163,1.0
GRB,bn201208252,1.0
TGF,bn170808281,1.0
GRB,bn180516229,1.0
GRB,bn120830297,1.0
TGF,bn160416676,1.0
GRB,bn140701567,1.0
TGF,bn191126458,1.0
GRB,bn110731465,1.0
GRB,bn160709826,1.0
GRB,bn090621417,1.0
GRB,bn160221993,1.0
TGF,bn210505305,1.0
TGF,bn230527635,1.0
GRB,bn090509215,1.0
TGF,bn210614708,1.0
GRB,bn101214748,1.0
GRB,bn170906039,1.0
TGF,bn141022874,1.0
GRB,bn121029350,1.0
GRB,bn100326294,1.0
GRB,bn210731931,1.0
GRB,bn131102622,1.0
GRB,bn081101532,1.0
TGF,bn181226676,1.0
SGR,bn210519807,1.0
GRB,bn150430015,1.0
TGF,bn211002782,1.0
GRB,bn130406334,1.0
GRB,bn191011192,1.0
GRB,bn100311518,1.0
GRB,bn110921912,1.0
TGF,bn210923493,1.0
TGF,bn091130288,1.0
GRB,bn100207665,1.0
TGF,bn150417674,1.0
TGF,bn121012817,1.0
GRB,bn130209961,1.0
GRB,bn110920546,1.0
GRB,bn150118927,1.0
TGF,bn200710710,1.0
GRB,bn220927234,1.0
GRB,bn101002279,1.0
GRB,bn180210991,1.0
GRB,bn160419637,1.0
TGF,bn210921872,1.0
TGF,bn141013086,1.0
GRB,bn180423266,1.0
GRB,bn150831930,1.0
TGF,bn230110824,1.0
TGF,bn220228318,1.0
TGF,bn161114056,1.0
TGF,bn150809596,1.0
GRB,bn140304849,1.0
GRB,bn100619015,1.0
GRB,bn140907429,1.0
GRB,bn100101028,1.0
TGF,bn160501445,1.0
GRB,bn110509475,1.0
GRB,bn210602865,1.0
GRB,bn190114873,1.0
GRB,bn140405033,1.0
GRB,bn101117496,1.0
TGF,bn170309801,1.0
TGF,bn100225374,1.0
GRB,bn110522633,1.0
GRB,bn210502295,1.0
TGF,bn190514901,1.0
TGF,bn230323340,1.0
GRB,bn100816009,1.0
TGF,bn240111862,1.0
GRB,bn180720933,1.0
GRB,bn131006367,1.0
TGF,bn130316390,1.0
GRB,bn101017619,1.0
GRB,bn160428412,1.0
GRB,bn100325275,1.0
GRB,bn160218711,1.0
GRB,bn150629564,1.0
GRB,bn170621784,1.0
GRB,bn120817168,1.0
TGF,bn161101874,1.0
TGF,bn200821416,1.0
TGF,bn110701642,1.0
TGF,bn170810505,1.0
GRB,bn170926782,1.0
TGF,bn180218522,1.0
GRB,bn210622064,1.0
TGF,bn130211721,1.0
GRB,bn090828099,1.0
GRB,bn130925164,1.0
GRB,bn130925173,1.0
GRB,bn120920003,1.0
GRB,bn120608489,1.0
GRB,bn220101930,1.0
GRB,bn210117458,1.0
GRB,bn191227723,1.0
GRB,bn131008858,1.0
GRB,bn230911329,1.0
TGF,bn140813479,1.0
GRB,bn140905454,1.0
GRB,bn140628626,1.0
TGF,bn190807786,1.0
GRB,bn180828790,1.0
GRB,bn120908938,1.0
GRB,bn200816486,1.0
TGF,bn111123275,1.0
TGF,bn190705344,1.0
GRB,bn100421917,1.0
TGF,bn150202235,1.0
GRB,bn150815604,1.0
GRB,bn181029892,1.0
SGR,bn110107970,1.0
GRB,bn160612842,1.0
GRB,bn180925407,1.0
GRB,bn131021352,1.0
TGF,bn151111107,1.0
GRB,bn200415367,1.0
GRB,bn170405777,1.0
GRB,bn140311453,1.0
GRB,bn130611538,1.0
GRB,bn090904058,1.0
GRB,bn110725236,1.0
GRB,bn100922625,1.0
GRB,bn090908341,1.0
TGF,bn220621326,1.0
GRB,bn130907760,1.0
GRB,bn121028280,1.0
TGF,bn220704026,1.0
GRB,bn140109877,1.0
TGF,bn160910978,1.0
GRB,bn090909854,1.0
GRB,bn120619884,1.0
SGR,bn230317495,1.0
TGF,bn190515824,1.0
GRB,bn100929916,1.0
GRB,bn140511995,1.0
GRB,bn130604033,1.0
GRB,bn100130729,1.0
TGF,bn210904593,1.0
GRB,bn120412055,1.0
GRB,bn151202565,1.0
TGF,bn150924454,1.0
GRB,bn140711691,1.0
GRB,bn211018697,1.0
SGR,bn120207380,1.0
GRB,bn081221681,1.0
GRB,bn101227406,1.0
GRB,bn180314030,1.0
TGF,bn160504738,1.0
TGF,bn111207484,1.0
GRB,bn090228204,1.0
GRB,bn110909116,1.0
GRB,bn100704149,1.0
GRB,bn120504945,1.0
GRB,bn220612013,1.0
TGF,bn180904991,1.0
GRB,bn220903511,1.0
TGF,bn170923773,1.0
GRB,bn131119781,1.0
TGF,bn190712633,1.0
SGR,bn221225015,1.0
GRB,bn090307167,1.0
GRB,bn110828575,1.0
SGR,bn201121419,1.0
GRB,bn160222070,1.0
TGF,bn121106283,1.0
GRB,bn101021009,1.0
GRB,bn091026485,1.0
SFLARE,bn091222203,1.0
SFLARE,bn151222349,1.0
SFLARE,bn121222062,1.0
SFLARE,bn131222340,1.0
SFLARE,bn131222358,1.0
SFLARE,bn111221267,1.0
SFLARE,bn221223190,1.0
SFLARE,bn151221231,1.0
SFLARE,bn111221125,1.0
SFLARE,bn121222957,1.0
SFLARE,bn141220856,1.0
SFLARE,bn111223803,1.0
SFLARE,bn111220945,1.0
SFLARE,bn231221003,1.0
SFLARE,bn231220792,1.0
SFLARE,bn231220779,1.0
SFLARE,bn131219968,1.0
SFLARE,bn221224174,1.0
SFLARE,bn141220020,1.0
SFLARE,bn141220012,1.0
SFLARE,bn091218787,1.0
SFLARE,bn221225291,1.0
SFLARE,bn111225761,1.0
SFLARE,bn111225852,1.0
SFLARE,bn231226134,1.0
GRB,bn170817529,1.0
SFLARE,bn221226424,1.0
SFLARE,bn141217745,1.0
SFLARE,bn221217824,1.0
SFLARE,bn111226845,1.0
SFLARE,bn121226205,1.0
SFLARE,bn111227092,1.0
SFLARE,bn111227178,1.0
SGR,bn230224624,1.0
SFLARE,bn221217243,1.0
SFLARE,bn111227502,1.0
SFLARE,bn141217041,1.0
SFLARE,bn221216915,1.0
SFLARE,bn221216901,1.0
SFLARE,bn221216796,1.0
SFLARE,bn141216717,1.0
SFLARE,bn221227729,1.0
SFLARE,bn221227858,1.0
SFLARE,bn141216438,1.0
SFLARE,bn221216430,1.0
SFLARE,bn221216068,1.0
SFLARE,bn141215968,1.0
SFLARE,bn141215889,1.0
SFLARE,bn111228693,1.0
SFLARE,bn111229363,1.0
SFLARE,bn171228936,1.0
SFLARE,bn231215330,1.0
SFLARE,bn221215066,1.0
SFLARE,bn231215319,1.0
SFLARE,bn231215309,1.0
SFLARE,bn231215299,1.0
SFLARE,bn221214989,1.0
SFLARE,bn231215243,1.0
SFLARE,bn221214798,1.0
SFLARE,bn131229328,1.0
SFLARE,bn221214610,1.0
SFLARE,bn221214540,1.0
SFLARE,bn221214520,1.0
SFLARE,bn151214646,1.0
SFLARE,bn231214712,1.0
SFLARE,bn231214705,1.0
SFLARE,bn231214574,1.0
GRB,bn100826957,1.0
SFLARE,bn111230438,1.0
SFLARE,bn141214061,1.0
SFLARE,bn111214218,1.0
SFLARE,bn231214316,1.0
SFLARE,bn231214213,1.0
SGR,bn170503640,1.0
SFLARE,bn231214205,1.0
GRB,bn120102416,1.0
SFLARE,bn231230893,1.0
SFLARE,bn151230946,1.0
SFLARE,bn221230798,1.0
SFLARE,bn231231343,1.0
SFLARE,bn111231550,1.0
SFLARE,bn111231680,1.0
SFLARE,bn231231914,1.0
GRB,bn091018957,1.0
TGF,bn180617045,1.0
SFLARE,bn160101275,1.0
SFLARE,bn131231909,1.0
SFLARE,bn240101511,1.0
GRB,bn181010247,1.0
SFLARE,bn231212150,1.0
GRB,bn100205490,1.0
SFLARE,bn140101781,1.0
GRB,bn160603719,1.0
SFLARE,bn140101966,1.0
SFLARE,bn231211364,1.0
SFLARE,bn140102085,1.0
SFLARE,bn140102106,1.0
SFLARE,bn140102240,1.0
SFLARE,bn091210456,1.0
SFLARE,bn140102364,1.0
GRB,bn150513856,1.0
SFLARE,bn150102825,1.0
SFLARE,bn140102905,1.0
SFLARE,bn231210444,1.0
SFLARE,bn230103268,1.0
SFLARE,bn131209754,1.0
SFLARE,bn140103101,1.0
SFLARE,bn140103166,1.0
SFLARE,bn231210160,1.0
TGF,bn190512623,1.0
SFLARE,bn240104050,1.0
SFLARE,bn140103534,1.0
SFLARE,bn221209527,1.0
SFLARE,bn140103637,1.0
GRB,bn220405258,1.0
SFLARE,bn140103838,1.0
GRB,bn110730008,1.0
SFLARE,bn140103883,1.0
SFLARE,bn140104430,1.0
GRB,bn220228438,1.0
TGF,bn120525445,1.0
SFLARE,bn140104796,1.0
GRB,bn160921087,1.0
SFLARE,bn141208026,1.0
SFLARE,bn130104992,1.0
SFLARE,bn221207794,1.0
SFLARE,bn231207934,1.0
SFLARE,bn131207307,1.0
GRB,bn220915218,1.0
SFLARE,bn130105395,1.0
SFLARE,bn230106038,1.0
GRB,bn090621447,1.0
GRB,bn101126198,1.0
SFLARE,bn201206560,1.0
GRB,bn091010113,1.0
SFLARE,bn150106490,1.0
GRB,bn240106265,1.0
SFLARE,bn230106783,1.0
TGF,bn151122371,1.0
SFLARE,bn230107032,1.0
SFLARE,bn140106948,1.0
TGF,bn180614673,1.0
SFLARE,bn231206235,1.0
TGF,bn210514047,1.0
SFLARE,bn231205888,1.0
SFLARE,bn111205796,1.0
GRB,bn190831693,1.0
GRB,bn160819852,1.0
SFLARE,bn151205595,1.0
SFLARE,bn140107929,1.0
GRB,bn130722990,1.0
SFLARE,bn231205283,1.0
SFLARE,bn140108130,1.0
SFLARE,bn141204757,1.0
GRB,bn130219197,1.0
SFLARE,bn140108540,1.0
GRB,bn100730463,1.0
SFLARE,bn230109088,1.0
GRB,bn160123095,1.0
GRB,bn190107050,1.0
GRB,bn111203609,1.0
SFLARE,bn230109554,1.0
GRB,bn130606497,1.0
SFLARE,bn231204059,1.0
GRB,bn111230819,1.0
GRB,bn160315739,1.0
TGF,bn221008958,1.0
SFLARE,bn240110189,1.0
SGR,bn221216847,1.0
SFLARE,bn230110009,1.0
SFLARE,bn240110289,1.0
SFLARE,bn230110092,1.0
SFLARE,bn230110108,1.0
SGR,bn221218046,1.0
SFLARE,bn230110461,1.0
GRB,bn181028590,1.0
SFLARE,bn230110615,1.0
SFLARE,bn240110977,1.0
SFLARE,bn230110741,1.0
GRB,bn110410772,1.0
GRB,bn160219289,1.0
GRB,bn110209165,1.0
SFLARE,bn230110948,1.0
SFLARE,bn221202388,1.0
GRB,bn100304534,1.0
SFLARE,bn230111078,1.0
TGF,bn130521580,1.0
SFLARE,bn240111506,1.0
SFLARE,bn230111356,1.0
SFLARE,bn240111743,1.0
SFLARE,bn131201472,1.0
TGF,bn110119456,1.0
SGR,bn150403723,1.0
GRB,bn110321346,1.0
GRB,bn220618761,1.0
GRB,bn150203545,1.0
SGR,bn230224899,1.0
SFLARE,bn131201284,1.0
SFLARE,bn130111258,1.0
GRB,bn091120191,1.0
SFLARE,bn240112165,1.0
SFLARE,bn130111374,1.0
SFLARE,bn231201492,1.0
SFLARE,bn230112152,1.0
SFLARE,bn240112421,1.0
SFLARE,bn231201402,1.0
TGF,bn191108754,1.0
GRB,bn190308923,1.0
GRB,bn230204906,1.0
SFLARE,bn130111781,1.0
SGR,bn231002202,1.0
SFLARE,bn130111820,1.0
SFLARE,bn130112092,1.0
GRB,bn131202633,1.0
SFLARE,bn121130051,1.0
SFLARE,bn130112182,1.0
SFLARE,bn230112854,1.0
TGF,bn170527268,1.0
GRB,bn150604434,1.0
TGF,bn230506448,1.0
TGF,bn100909539,1.0
SGR,bn221229206,1.0
SFLARE,bn150113180,1.0
SFLARE,bn130112900,1.0
GRB,bn230707141,1.0
GRB,bn120805706,1.0
SFLARE,bn130113034,1.0
SFLARE,bn141129608,1.0
SFLARE,bn130113290,1.0
SFLARE,bn130113349,1.0
SFLARE,bn140113610,1.0
SFLARE,bn130113358,1.0
SFLARE,bn141129347,1.0
SGR,bn221218756,1.0
TGF,bn100411366,1.0
SFLARE,bn150114081,1.0
SFLARE,bn130113632,1.0
SFLARE,bn140113910,1.0
SFLARE,bn140113928,1.0
GRB,bn210803497,1.0
SFLARE,bn120114553,1.0
SFLARE,bn150114363,1.0
GRB,bn100727238,1.0
SFLARE,bn140114144,1.0
SFLARE,bn230114532,1.0
GRB,bn150630223,1.0
SFLARE,bn231128825,1.0
SFLARE,bn231128817,1.0
SFLARE,bn231128809,1.0
SFLARE,bn230114834,1.0
SFLARE,bn230114841,1.0
GRB,bn221005757,1.0
GRB,bn200319323,1.0
SFLARE,bn121127663,1.0
GRB,bn100107074,1.0
TGF,bn190222457,1.0
SGR,bn230518167,1.0
SFLARE,bn141127633,1.0
TGF,bn091221677,1.0
TGF,bn230404996,1.0
GRB,bn190220844,1.0
SFLARE,bn230115891,1.0
TGF,bn100901124,1.0
SFLARE,bn120116340,1.0
SFLARE,bn230116156,1.0
GRB,bn130707505,1.0
GRB,bn171022085,1.0
GRB,bn150912443,1.0
GRB,bn101216721,1.0
GRB,bn100204858,1.0
GRB,bn131123543,1.0
TGF,bn150727490,1.0
GRB,bn150422703,1.0
SGR,bn170505406,1.0
GRB,bn130909817,1.0
SFLARE,bn231125830,1.0
SFLARE,bn231125767,1.0
GRB,bn151229285,1.0
SFLARE,bn231125701,1.0
GRB,bn141223240,1.0
SFLARE,bn231125632,1.0
SFLARE,bn140117671,1.0
SFLARE,bn230118069,1.0
TGF,bn181004702,1.0
SFLARE,bn230118160,1.0
SFLARE,bn121124567,1.0
TGF,bn181105761,1.0
SFLARE,bn120118798,1.0
SFLARE,bn130118070,1.0
SFLARE,bn130118196,1.0
GRB,bn130507545,1.0
GRB,bn220426285,1.0
SFLARE,bn230118864,1.0
SFLARE,bn121123812,1.0
SFLARE,bn130118405,1.0
GRB,bn210807687,1.0
SGR,bn140429551,1.0
SGR,bn090804852,1.0
SGR,bn100326867,1.0
SGR,bn081106241,1.0
SGR,bn081129027,1.0
SGR,bn221021720,1.0
GRB,bn150904479,1.0
GRB,bn180712651,1.0
GRB,bn220907587,1.0
GRB,bn090502777,1.0
SFLARE,bn231123606,1.0
SFLARE,bn201122728,1.0
GRB,bn200420106,1.0
GRB,bn190511302,1.0
SFLARE,bn100119937,1.0
SFLARE,bn231123300,1.0
SFLARE,bn111123129,1.0
SGR,bn230228885,1.0
SFLARE,bn201122317,1.0
GRB,bn120922939,1.0
SFLARE,bn131122467,1.0
SFLARE,bn141122717,1.0
SFLARE,bn230120539,1.0
SFLARE,bn231122882,1.0
SFLARE,bn121121966,1.0
SFLARE,bn100120453,1.0
SFLARE,bn121121906,1.0
SFLARE,bn100120521,1.0
GRB,bn150528656,1.0
SFLARE,bn100120745,1.0
SFLARE,bn121121640,1.0
GRB,bn150324319,1.0
GRB,bn120712571,1.0
GRB,bn141122087,1.0
GRB,bn111114233,1.0
SFLARE,bn231122049,1.0
SFLARE,bn100121450,1.0
GRB,bn151122709,1.0
SFLARE,bn120122113,1.0
SFLARE,bn141121197,1.0
SFLARE,bn121120577,1.0
SFLARE,bn121120527,1.0
GRB,bn211002740,1.0
SFLARE,bn121120453,1.0
GRB,bn161218222,1.0
GRB,bn150326542,1.0
SFLARE,bn120123162,1.0
SFLARE,bn120123169,1.0
SFLARE,bn150123119,1.0
SFLARE,bn131119760,1.0
SFLARE,bn131119749,1.0
SFLARE,bn111120224,1.0
GRB,bn200224416,1.0
SGR,bn221114616,1.0
SFLARE,bn231120132,1.0
SFLARE,bn111119931,1.0
GRB,bn140513724,1.0
SFLARE,bn131119428,1.0
GRB,bn100615083,1.0
SFLARE,bn221119537,1.0
TGF,bn231029583,1.0
TGF,bn230526025,1.0
SGR,bn230323697,1.0
TGF,bn140819252,1.0
GRB,bn150415029,1.0
TGF,bn180815065,1.0
GRB,bn220714582,1.0
SFLARE,bn230124369,1.0
SGR,bn230223997,1.0
TGF,bn230501532,1.0
GRB,bn100324172,1.0
GRB,bn091126333,1.0
GRB,bn141229492,1.0
GRB,bn120916085,1.0
GRB,bn090426066,1.0
SFLARE,bn230124869,1.0
SFLARE,bn230125156,1.0
TGF,bn081113322,1.0
SFLARE,bn230125207,1.0
GRB,bn131014215,1.0
SFLARE,bn230125409,1.0
SFLARE,bn230125528,1.0
GRB,bn130514560,1.0
GRB,bn091127976,1.0
GRB,bn140717827,1.0
TGF,bn230711838,1.0
SFLARE,bn230125937,1.0
SFLARE,bn170125428,1.0
GRB,bn081125496,1.0
GRB,bn130325203,1.0
SFLARE,bn111117307,1.0
GRB,bn151130160,1.0
GRB,bn121123442,1.0
SFLARE,bn111116903,1.0
SFLARE,bn230126542,1.0
SFLARE,bn220126313,1.0
GRB,bn190217188,1.0
